Label,Symbol,Name,Sector,Market Cap
1,ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,10259791.52
1,ALNY,ALNYLAM PHARMACEUTICALS INC,Health Care,10205509.14
1,IP,INTERNATIONAL PAPER,Materials,10135872.64
1,GWW,WW GRAINGER INC,Industrials,9961100.46
1,GDDY,GODADDY INC CLASS A,Information Technology,9930446.37
1,QRVO,QORVO INC,Information Technology,9543964.08
1,TER,TERADYNE INC,Information Technology,9051925.54
1,XYL,XYLEM INC,Industrials,8603366.2
1,IEX,IDEX CORP,Industrials,8598576.88
1,W,WAYFAIR INC CLASS A,Consumer Discretionary,8494147.1
1,SRPT,SAREPTA THERAPEUTICS INC,Health Care,8329574.4
1,NDSN,NORDSON CORP,Industrials,8261459.55
1,PKI,PERKINELMER INC,Health Care,8092653.03
1,PODD,INSULET CORP,Health Care,8087453.26
1,VMW,VMWARE CLASS A INC,Information Technology,7963833.57
1,CTLT,CATALENT INC,Health Care,7937244.35
1,ETFC,E TRADE FINANCIAL CORP,Financials,7835313.86
1,J,JACOBS ENGINEERING GROUP INC,Industrials,7830063.21
1,NBIX,NEUROCRINE BIOSCIENCES INC,Health Care,7819129.68
1,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,7299464.04
1,MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,6866151.0
1,RJF,RAYMOND JAMES INC,Financials,6651724.98
1,HZNP,HORIZON THERAPEUTICS PUBLIC PLC,Health Care,6595848.0
1,FFIV,F5 NETWORKS INC,Information Technology,6306483.62
1,MYL,MYLAN NV,Health Care,6304318.4
1,HUBS,HUBSPOT INC,Information Technology,6254177.82
1,GGG,GRACO INC,Industrials,6113355.18
1,CIEN,CIENA CORP,Information Technology,6076565.27
1,ZNGA,ZYNGA INC CLASS A,Communication,5910699.06
1,ENTG,ENTEGRIS INC,Information Technology,5866951.2
1,PTC,PTC INC,Information Technology,5625145.2
1,IONS,IONIS PHARMACEUTICALS INC,Health Care,5450050.44
1,SEIC,SEI INVESTMENTS,Financials,5436482.87
1,NUAN,NUANCE COMMUNICATIONS INC,Information Technology,5122540.5
1,GLIBA,GCI LIBERTY INC CLASS A,Communication,5053706.4
1,GNTX,GENTEX CORP,Consumer Discretionary,5014519.2
1,EHC,ENCOMPASS HEALTH CORP,Health Care,5005189.0
1,EXEL,EXELIXIS INC,Health Care,4962352.12
1,OLED,UNIVERSAL DISPLAY CORP,Information Technology,4924579.84
1,PRGO,PERRIGO PLC,Health Care,4866617.08
1,CREE,CREE INC,Information Technology,4817178.76
1,AOS,A O SMITH CORP,Industrials,4769178.84
1,CBSH,COMMERCE BANCSHARES INC,Financials,4595207.47
1,GRUB,GRUBHUB INC,Consumer Discretionary,4428427.51
1,RHI,ROBERT HALF,Industrials,4408033.06
1,BEN,FRANKLIN RESOURCES INC,Financials,4379917.8
1,BWXT,BWX TECHNOLOGIES INC,Industrials,4370971.93
1,MKSI,MKS INSTRUMENTS INC,Information Technology,4295400.6
1,IPGP,IPG PHOTONICS CORP,Information Technology,4272764.01
1,RP,REALPAGE INC,Information Technology,4048575.71
1,PBCT,PEOPLES UNITED FINANCIAL INC,Financials,3857209.62
1,UTHR,UNITED THERAPEUTICS CORP,Health Care,3758816.0
1,KNX,KNIGHT-SWIFT TRANSPORTATION HOLDIN,Industrials,3620263.68
1,LECO,LINCOLN ELECTRIC HOLDINGS INC,Industrials,3573522.74
1,HFC,HOLLYFRONTIER CORP,Energy,3338162.16
1,LSTR,LANDSTAR SYSTEM INC,Industrials,3238556.66
1,PCTY,PAYLOCITY HOLDING CORP,Information Technology,3237679.92
1,LOGM,LOGMEIN INC,Information Technology,3189836.76
1,BLUE,BLUEBIRD BIO INC,Health Care,3075837.6
1,ALSN,ALLISON TRANSMISSION HOLDINGS INC,Industrials,3011681.97
1,MAN,MANPOWER INC,Industrials,2905233.37
1,GPK,GRAPHIC PACKAGING HOLDING,Materials,2896420.9
1,EQT,EQT CORP,Energy,2839114.44
1,IVZ,INVESCO LTD,Financials,2819704.98
1,HUN,HUNTSMAN CORP,Materials,2817925.92
1,NEWR,NEW RELIC INC,Information Technology,2672891.52
1,AMG,AFFILIATED MANAGERS GROUP INC,Financials,2647677.84
1,IART,INTEGRA LIFESCIENCES HOLDINGS CORP,Health Care,2587222.0
1,NKTR,NEKTAR THERAPEUTICS,Health Care,2561917.52
1,QRTEA,QURATE RETAIL INC SERIES A,Consumer Discretionary,2493293.3
1,MSM,MSC INDUSTRIAL INC CLASS A,Industrials,2402765.04
1,MAT,MATTEL INC,Consumer Discretionary,2391532.0
1,AGIO,AGIOS PHARMACEUTICALS INC,Health Care,2293932.24
1,OZK,BANK OZK,Financials,2125551.7
1,TDC,TERADATA CORP,Information Technology,1886676.18
1,ALKS,ALKERMES,Health Care,1825687.9
1,FEYE,FIREEYE INC,Information Technology,1824582.24
1,VMI,VALMONT INDS INC,Industrials,1759224.72
1,BOH,BANK OF HAWAII CORP.,Financials,1751131.58
1,SAGE,SAGE THERAPEUTICS INC,Health Care,1414129.1
1,WWE,WORLD WRESTLING ENTERTAINMENT INC,Communication,1399401.12
1,R,RYDER SYSTEM INC,Industrials,1299699.18
1,UI,UBIQUITI INC,Information Technology,1007223.36
2,ROST,ROSS STORES INC,Consumer Discretionary,25447436.72
2,KMI,KINDER MORGAN INC,Energy,23081966.49
2,AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,20794290.79
2,AFL,AFLAC INC,Financials,19767122.52
2,SYY,SYSCO CORP,Consumer Staples,19187315.55
2,TSN,TYSON FOODS INC CLASS A,Consumer Staples,13015699.2
2,LEN,LENNAR A CORP,Consumer Discretionary,12030218.9
2,VMC,VULCAN MATERIALS,Materials,10947290.59
2,HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,10605429.72
2,BURL,BURLINGTON STORES INC,Consumer Discretionary,10020281.04
2,ULTA,ULTA BEAUTY INC,Consumer Discretionary,9430490.0
2,MLM,MARTIN MARIETTA MATERIALS INC,Materials,8986630.64
2,NVR,NVR INC,Consumer Discretionary,7520375.01
2,DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,7140430.44
2,FNF,FIDELITY NATIONAL FINANCIAL INC,Financials,6758864.35
2,HST,HOST HOTELS & RESORTS REIT INC,Real Estate,6622901.83
2,PHM,PULTEGROUP INC,Consumer Discretionary,6383322.33
2,FBHS,FORTUNE BRANDS HOME AND SECURITY I,Industrials,6194150.0
2,LKQ,LKQ CORP,Consumer Discretionary,6179658.4
2,AES,AES CORP,Utilities,6068255.6
2,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,5595019.3
2,AGNC,AGNC INVESTMENT REIT CORP,Financials,5399550.72
2,BFAM,BRIGHT HORIZONS FAMILY SOLUTIONS I,Consumer Discretionary,5294432.85
2,FWONK,LIBERTY MEDIA FORMULA ONE CORP SER,Communication,5193100.15
2,G,GENPACT LTD,Information Technology,4756455.77
2,ARMK,ARAMARK,Consumer Discretionary,4679140.18
2,RGA,REINSURANCE GROUP OF AMERICA INC,Financials,4437514.62
2,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,4352335.47
2,LAMR,LAMAR ADVERTISING COMPANY CLAS,Real Estate,4261995.1
2,JLL,JONES LANG LASALLE INC,Real Estate,4182153.9
2,BG,BUNGE LTD,Consumer Staples,4129211.52
2,FAF,FIRST AMERICAN FINANCIAL CORP,Financials,4106774.64
2,SERV,SERVICEMASTER GLOBAL HOLDINGS INC,Consumer Discretionary,3615048.0
2,SEE,SEALED AIR CORP,Materials,3610772.4
2,AXTA,AXALTA COATING SYSTEMS LTD,Materials,3513034.7
2,ORI,OLD REPUBLIC INTERNATIONAL CORP,Financials,3509086.84
2,AFG,AMERICAN FINANCIAL GROUP INC,Financials,3269101.71
2,LEG,LEGGETT & PLATT INC,Consumer Discretionary,3189717.96
2,MIDD,MIDDLEBY CORP,Industrials,3111072.08
2,WEN,WENDYS,Consumer Discretionary,3043950.64
2,WWD,WOODWARD INC,Industrials,3038261.8
2,TOL,TOLL BROTHERS INC,Consumer Discretionary,2886245.5
2,LB,L BRANDS INC,Consumer Discretionary,2649804.48
2,HXL,HEXCEL CORP,Industrials,2542389.15
2,KSS,KOHLS CORP,Consumer Discretionary,2500622.46
2,CLH,CLEAN HARBORS INC,Industrials,2318350.72
2,NRZ,NEW RESIDENTIAL INVESTMENT REIT CO,Financials,2181567.06
2,CHH,CHOICE HOTELS INTERNATIONAL INC,Consumer Discretionary,1967852.82
2,ACHC,ACADIA HEALTHCARE COMPANY INC,Health Care,1823760.41
2,DKS,DICKS SPORTING INC,Consumer Discretionary,1794321.36
2,VSAT,VIASAT INC,Information Technology,1770946.87
2,AGO,ASSURED GUARANTY LTD,Financials,1768588.8
2,GPS,GAP INC,Consumer Discretionary,1762352.28
2,MIC,MACQUARIE INFRASTRUCTURE CORP,Industrials,1725495.96
2,OUT,OUTFRONT MEDIA INC,Real Estate,1646318.2
2,M,MACYS INC,Consumer Discretionary,1635940.28
2,HHC,HOWARD HUGHES CORP,Real Estate,1620398.2
2,SPB,SPECTRUM BRANDS HOLDINGS INC,Consumer Staples,1582763.27
2,APLE,APPLE HOSPITALITY REIT INC,Real Estate,1570637.6
2,CIM,CHIMERA INVESTMENT CORP,Financials,1415106.27
2,CMD,CANTEL MEDICAL CORP,Health Care,1208863.98
2,SVC,SERVICE PROPERTIES TRUST,Real Estate,1143854.7
2,GHC,GRAHAM HOLDINGS COMPANY CLASS B,Consumer Discretionary,1085623.2
2,MAC,MACERICH REIT,Real Estate,1073735.2
2,TWO,TWO HARBORS INVESTMENT REIT CORP,Financials,1021747.1
2,COTY,COTY INC CLASS A,Consumer Staples,987145.72
2,CLNY,COLONY CAPITAL INC CLASS A,Real Estate,867303.8
2,MFA,MFA FINANCIAL REIT INC,Financials,820987.3
2,FWONA,LIBERTY MEDIA FORMULA ONE CORP SER,Communication,498867.25
2,ANAT,AMERICAN NATIONAL INSURANCE,Financials,399395.28
3,C,CITIGROUP INC,Financials,77824185.3
3,GM,GENERAL MOTORS,Consumer Discretionary,24895080.5
3,COF,CAPITAL ONE FINANCIAL CORP,Financials,22873817.28
3,HCA,HCA HEALTHCARE INC,Health Care,20797214.79
3,SLB,SCHLUMBERGER NV,Energy,19599313.5
3,MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,19186306.56
3,F,FORD MOTOR CO,Consumer Discretionary,18110478.13
3,TDG,TRANSDIGM GROUP INC,Industrials,16424129.68
3,APTV,APTIV PLC,Consumer Discretionary,14196653.6
3,DFS,DISCOVER FINANCIAL SERVICES,Financials,11656411.92
3,OKE,ONEOK INC,Energy,11008439.37
3,FITB,FIFTH THIRD BANCORP,Financials,10746528.0
3,SYF,SYNCHRONY FINANCIAL,Financials,10335411.5
3,KEY,KEYCORP,Financials,9383903.0
3,RF,REGIONS FINANCIAL CORP,Financials,8288313.0
3,HAL,HALLIBURTON,Energy,8056822.04
3,CFG,CITIZENS FINANCIAL GROUP INC,Financials,8016343.2
3,CE,CELANESE CORP,Materials,7719565.44
3,HBAN,HUNTINGTON BANCSHARES INC,Financials,7304861.4
3,RCL,ROYAL CARIBBEAN CRUISES LTD,Consumer Discretionary,7084392.15
3,UAL,UNITED AIRLINES HOLDINGS INC,Industrials,6741802.2
3,WYNN,WYNN RESORTS LTD,Consumer Discretionary,6701065.28
3,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,6663400.56
3,CCL,CARNIVAL CORP,Consumer Discretionary,5873879.2
3,ON,ON SEMICONDUCTOR CORP,Information Technology,5572146.72
3,ALLY,ALLY FINANCIAL INC,Financials,5404860.5
3,FANG,DIAMONDBACK ENERGY INC,Energy,5332515.6
3,LEA,LEAR CORP,Consumer Discretionary,5054318.58
3,CZR,CAESARS ENTERTAINMENT CORP,Consumer Discretionary,4869221.94
3,LPLA,LPL FINANCIAL HOLDINGS INC,Financials,4635318.09
3,ST,SENSATA TECHNOLOGIES HOLDING PLC,Industrials,4371251.97
3,ACM,AECOM,Industrials,4358574.75
3,SBNY,SIGNATURE BANK,Financials,4166324.4
3,HDS,HD SUPPLY HOLDINGS INC,Industrials,4113741.72
3,CMA,COMERICA INC,Financials,4078499.1
3,STLD,STEEL DYNAMICS INC,Materials,3896077.5
3,NATI,NATIONAL INSTRUMENTS CORP,Information Technology,3670176.42
3,APA,APACHE CORP,Energy,3622882.61
3,DVN,DEVON ENERGY CORP,Energy,3521029.8
3,BC,BRUNSWICK CORP,Consumer Discretionary,3466679.58
3,NBL,NOBLE ENERGY INC,Energy,3462555.52
3,TRGP,TARGA RESOURCES CORP,Energy,3426577.56
3,TCF,TCF FINANCIAL CORP,Financials,3343368.0
3,MOS,MOSAIC,Materials,3256327.98
3,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,3240326.25
3,PVH,PVH CORP,Consumer Discretionary,2859743.68
3,DXC,DXC TECHNOLOGY,Information Technology,2785814.01
3,BPOP,POPULAR INC,Financials,2728047.0
3,AGCO,AGCO CORP,Industrials,2680838.04
3,WAL,WESTERN ALLIANCE,Financials,2580015.16
3,AL,AIR LEASE CORP CLASS A,Industrials,2491699.9
3,PE,PARSLEY ENERGY INC CLASS A,Energy,2369192.4
3,TPX,TEMPUR SEALY INTERNATIONAL INC,Consumer Discretionary,2337314.76
3,GRA,WR GRACE,Materials,2307361.6
3,WYND,WYNDHAM DESTINATIONS INC,Consumer Discretionary,2223464.91
3,PNFP,PINNACLE FINANCIAL PARTNERS INC,Financials,2171383.5
3,TKR,TIMKEN,Industrials,2168799.75
3,FHN,FIRST HORIZON NATIONAL CORP,Financials,2161988.78
3,SNV,SYNOVUS FINANCIAL CORP,Financials,2157179.64
3,MTG,MGIC INVESTMENT CORP,Financials,2044216.11
3,CFX,COLFAX CORP,Industrials,1994531.75
3,SPR,SPIRIT AEROSYSTEMS INC CLASS A,Industrials,1978085.62
3,UMPQ,UMPQUA HOLDINGS CORP,Financials,1969680.4
3,FCNCA,FIRST CITIZENS BANCSHARES INC CLAS,Financials,1933603.85
3,WPX,WPX ENERGY INC,Energy,1933417.16
3,WTFC,WINTRUST FINANCIAL CORP,Financials,1903365.2
3,WBS,WEBSTER FINANCIAL CORP,Financials,1879912.65
3,CPRI,CAPRI HOLDINGS LTD,Consumer Discretionary,1841539.95
3,FNB,FNB CORP,Financials,1740253.32
3,NCR,NCR CORP,Information Technology,1710803.16
3,AN,AUTONATION INC,Consumer Discretionary,1641263.0
3,STL,STERLING BANCORP,Financials,1639675.92
3,CIT,CIT GROUP INC,Financials,1628104.96
3,PACW,PACWEST BANCORP,Financials,1569770.82
3,NUS,NU SKIN ENTERPRISES INC CLASS A,Consumer Staples,1484789.12
3,MUR,MURPHY OIL CORP,Energy,1465827.28
3,ADS,ALLIANCE DATA SYSTEMS CORP,Information Technology,1442750.53
3,H,HYATT HOTELS CORP CLASS A,Consumer Discretionary,1420654.08
3,SIX,SIX FLAGS ENTERTAINMENT CORP,Consumer Discretionary,1405228.55
3,SC,SANTANDER CONSUMER USA HOLDINGS IN,Financials,1398007.8
3,GT,GOODYEAR TIRE & RUBBER,Consumer Discretionary,1388663.12
3,BKU,BANKUNITED INC,Financials,1248844.8
3,TCBI,TEXAS CAPITAL BANCSHARES INC,Financials,1246498.4
3,FLR,FLUOR CORP,Industrials,1225233.69
3,WCC,WESCO INTERNATIONAL INC,Industrials,1193638.88
3,OMF,ONEMAIN HOLDINGS INC,Financials,1193167.72
3,CNK,CINEMARK HOLDINGS INC,Communication,1118827.86
3,CPA,COPA HOLDINGS A SA,Industrials,1105816.48
3,MD,MEDNAX INC,Health Care,1082312.16
3,NAVI,NAVIENT CORP,Financials,1051949.04
3,PBF,PBF ENERGY INC CLASS A,Energy,1042639.08
3,OI,O I GLASS INC,Materials,947231.2
3,CLR,CONTINENTAL RESOURCES INC,Energy,934444.24
3,PAG,PENSKE AUTOMOTIVE GROUP VOTING INC,Consumer Discretionary,891610.72
3,IGT,INTERNATIONAL GAME TECHNOLOGY PLC,Consumer Discretionary,751783.2
3,PTEN,PATTERSON UTI ENERGY INC,Energy,687514.88
3,BGCP,BGC PARTNERS INC CLASS A,Financials,564262.09
3,KOS,KOSMOS ENERGY LTD,Energy,524015.34
4,JNJ,JOHNSON & JOHNSON,Health Care,284820263.42
4,PG,PROCTER & GAMBLE,Consumer Staples,215332935.42
4,VZ,VERIZON COMMUNICATIONS INC,Communication,177813435.6
4,MRK,MERCK & CO INC,Health Care,149953262.55
4,PFE,PFIZER INC,Health Care,141004854.0
4,KO,COCA-COLA,Consumer Staples,132869325.6
4,WMT,WALMART INC,Consumer Staples,127009225.53
4,COST,COSTCO WHOLESALE CORP,Consumer Staples,100600560.3
4,LLY,ELI LILLY,Health Care,93269035.36
4,DHR,DANAHER CORP,Health Care,78381092.5
4,LMT,LOCKHEED MARTIN CORP,Industrials,72239306.16
4,CVS,CVS HEALTH CORP,Health Care,62392290.2
4,MO,ALTRIA GROUP INC,Consumer Staples,55944009.46
4,MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,54651732.1
4,BDX,BECTON DICKINSON,Health Care,47973207.33
4,ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,47342273.12
4,EQIX,EQUINIX REIT INC,Real Estate,43851980.4
4,NOC,NORTHROP GRUMMAN CORP,Industrials,38181760.5
4,DG,DOLLAR GENERAL CORP,Consumer Discretionary,36518412.24
4,KMB,KIMBERLY CLARK CORP,Consumer Staples,35606721.2
4,PGR,PROGRESSIVE CORP,Financials,33715312.8
4,WM,WASTE MANAGEMENT INC,Industrials,33405427.2
4,BAX,BAXTER INTERNATIONAL INC,Health Care,30716905.63
4,GIS,GENERAL MILLS INC,Consumer Staples,27909751.22
4,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,24655510.0
4,VRSK,VERISK ANALYTICS INC,Industrials,19751216.76
4,MNST,MONSTER BEVERAGE CORP,Consumer Staples,19745190.6
4,PAYX,PAYCHEX INC,Information Technology,17695715.12
4,RMD,RESMED INC,Health Care,17064717.6
4,BLL,BALL CORP,Materials,16509338.36
4,MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,15681123.36
4,CHD,CHURCH AND DWIGHT INC,Consumer Staples,13974141.08
4,MKTX,MARKETAXESS HOLDINGS INC,Financials,13539137.16
4,RSG,REPUBLIC SERVICES INC,Industrials,13210056.54
4,K,KELLOGG,Consumer Staples,12007317.07
4,CAG,CONAGRA BRANDS INC,Consumer Staples,11573124.92
4,JKHY,JACK HENRY AND ASSOCIATES INC,Information Technology,10294089.3
4,HRL,HORMEL FOODS CORP,Consumer Staples,9812605.28
4,NDAQ,NASDAQ INC,Financials,9784686.75
4,SJM,JM SMUCKER,Consumer Staples,8801237.16
4,BRO,BROWN & BROWN INC,Financials,7282362.88
4,CPB,CAMPBELL SOUP,Consumer Staples,6049112.94
4,ATR,APTARGROUP INC,Materials,5028186.0
4,ROL,ROLLINS INC,Industrials,4485189.42
4,CASY,CASEYS GENERAL STORES INC,Consumer Staples,4096964.32
4,COR,CORESITE REALTY REIT CORP,Real Estate,3531977.46
4,FLO,FLOWERS FOODS INC,Consumer Staples,3277865.36
4,ERIE,ERIE INDEMNITY CLASS A,Financials,3271774.1
5,SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,16703995.36
5,WELL,WELLTOWER INC,Real Estate,16043390.62
5,O,REALTY INCOME REIT CORP,Real Estate,14227135.52
5,BXP,BOSTON PROPERTIES REIT INC,Real Estate,10796827.31
5,VTR,VENTAS REIT INC,Real Estate,10346528.28
5,NLY,ANNALY CAPITAL MANAGEMENT REIT INC,Financials,7162345.76
5,REG,REGENCY CENTERS REIT CORP,Real Estate,5713427.2
5,GLPI,GAMING AND LEISURE PROPERTIES REIT,Real Estate,5436566.7
5,VNO,VORNADO REALTY TRUST REIT,Real Estate,5150271.24
5,UGI,UGI CORP,Utilities,5081474.55
5,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,5053986.65
5,OHI,OMEGA HEALTHCARE INVESTORS REIT IN,Real Estate,5045026.41
5,VER,VEREIT INC,Real Estate,4979131.1
5,NNN,NATIONAL RETAIL PROPERTIES REIT IN,Real Estate,4462636.56
5,KIM,KIMCO REALTY REIT CORP,Real Estate,3921272.6
5,DEI,DOUGLAS EMMETT REIT INC,Real Estate,3748429.06
5,STOR,STORE CAPITAL CORP,Real Estate,3703262.64
5,ACC,AMERICAN CAMPUS COMMUNITIES REIT I,Real Estate,3639262.75
5,CUZ,COUSINS PROPERTIES REIT INC,Real Estate,3461098.1
5,MDU,MDU RESOURCES GROUP INC,Utilities,3154882.56
5,HIW,HIGHWOODS PROPERTIES REIT INC,Real Estate,3017175.42
5,STWD,STARWOOD PROPERTY TRUST REIT INC,Financials,3008374.26
5,BRX,BRIXMOR PROPERTY GROUP REIT INC,Real Estate,2885356.32
5,HPP,HUDSON PACIFIC PROPERTIES REIT INC,Real Estate,2876183.69
5,SLG,SL GREEN REALTY REIT CORP,Real Estate,2866545.89
5,SRC,SPIRIT REALTY CAPITAL REIT INC,Real Estate,2366641.2
5,EPR,EPR PROPERTIES REIT,Real Estate,2115155.28
5,OFC,CORPORATE OFFICE PROPERTIES TRUST,Real Estate,2092673.6
5,WRI,WEINGARTEN REALTY INVESTORS REIT,Real Estate,1858497.12
5,BDN,BRANDYWINE REALTY TRUST REIT,Real Estate,1460245.75
5,PGRE,PARAMOUNT GROUP REIT INC,Real Estate,1086797.25
5,RPAI,RETAIL PROPERTIES OF AMERICA REIT,Real Estate,1076383.44
5,CXP,COLUMBIA PROPERTY REIT INC TRUST,Real Estate,1049625.25
5,SITC,SITE CENTERS CORP,Real Estate,885659.08
5,ESRT,EMPIRE STATE REALTY REIT INC TRUST,Real Estate,859273.71
6,JPM,JPMORGAN CHASE & CO,Financials,230731337.35
6,DIS,WALT DISNEY,Communication,149675468.8
6,XOM,EXXON MOBIL CORP,Energy,148786741.66
6,BAC,BANK OF AMERICA CORP,Financials,145592321.56
6,CVX,CHEVRON CORP,Energy,129673635.75
6,TSLA,TESLA INC,Consumer Discretionary,106791565.32
6,AVGO,BROADCOM INC,Information Technology,86350750.0
6,UNP,UNION PACIFIC CORP,Industrials,86299091.58
